This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.2.22)  25 MAR 2023 13:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/ADMIN/Downloads/latex/Báo cáo"
(c:/Users/ADMIN/Downloads/latex/Báo cáo.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-07> (d:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(d:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (d:/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (d:/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (d:/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (d:/texlive/2022/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding (d:/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box59
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (d:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box60
) (d:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen191
\pgf@nodesepend=\dimen192
) (d:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (d:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (d:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (d:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (d:/texlive/2022/texmf-dist/tex/latex/pgf/math/pgfmath.sty (d:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (d:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen193
\pgffor@skip=\dimen194
\pgffor@stack=\toks34
\pgffor@toks=\toks35
)) (d:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (d:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count289
\pgfplotmarksize=\dimen195
)
\tikz@lastx=\dimen196
\tikz@lasty=\dimen197
\tikz@lastxsaved=\dimen198
\tikz@lastysaved=\dimen199
\tikz@lastmovetox=\dimen256
\tikz@lastmovetoy=\dimen257
\tikzleveldistance=\dimen258
\tikzsiblingdistance=\dimen259
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count290
\tikznumberofchildren=\count291
\tikznumberofcurrentchild=\count292
\tikz@fig@count=\count293
 (d:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count294
\pgfmatrixcurrentcolumn=\count295
\pgf@matrix@numberofcolumns=\count296
)
\tikz@expandcount=\count297
 (d:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (d:/texlive/2022/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen260
\ESO@tempdimb=\dimen261
)
LaTeX Font Info:    Trying to load font information for OT1+jkp on input line 9.
 (d:/texlive/2022/texmf-dist/tex/latex/kpfonts/ot1jkp.fd
File: ot1jkp.fd 2007/08/30 Fontinst v1.928 font definitions for OT1/jkp.
) (d:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count298
\l__pdf_internal_box=\box65
)
No file "Báo cáo".aux.
\openout1 = `"Báo cáo.aux"'.

LaTeX Font Info:    Checking defaults for OML/jkp/m/it on input line 9.
LaTeX Font Info:    Trying to load font information for OML+jkp on input line 9.
(d:/texlive/2022/texmf-dist/tex/latex/kpfonts/omljkp.fd
File: omljkp.fd 2006/08/15 v1.0
)
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/jkp/m/n on input line 9.
LaTeX Font Info:    Trying to load font information for OMS+jkp on input line 9.
 (d:/texlive/2022/texmf-dist/tex/latex/kpfonts/omsjkp.fd
File: omsjkp.fd 2006/08/15 v1.0
)
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/jkp/m/n on input line 9.
LaTeX Font Info:    Trying to load font information for OMX+jkp on input line 9.
 (d:/texlive/2022/texmf-dist/tex/latex/kpfonts/omxjkp.fd
File: omxjkp.fd 2006/08/15 v1.0
)
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/jkpexa/m/n on input line 9.
LaTeX Font Info:    Trying to load font information for U+jkpexa on input line 9.
 (d:/texlive/2022/texmf-dist/tex/latex/kpfonts/ujkpexa.fd
File: ujkpexa.fd 2006/08/15 v1.0
)
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 9.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 9.
 (d:/texlive/2022/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Trying to load font information for T5+jkp on input line 9.
LaTeX Font Info:    No file T5jkp.fd. on input line 9.


LaTeX Font Warning: Font shape `T5/jkp/m/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 9.

(d:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count299
\scratchdimen=\dimen262
\scratchbox=\box66
\nofMPsegments=\count300
\nofMParguments=\count301
\everyMPshowfont=\toks36
\MPscratchCnt=\count302
\MPscratchDim=\dimen263
\MPnumerator=\count303
\makeMPintoPDFobject=\count304
\everyMPtoPDFconversion=\toks37
) (d:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))

LaTeX Font Warning: Font shape `T5/jkp/b/n' undefined
(Font)              using `T5/jkp/m/n' instead on input line 21.

<image1.png, id=4, 300.12125pt x 168.63pt>
File: image1.png Graphic file (type png)
<use image1.png>
Package pdftex.def Info: image1.png  used on input line 29.
(pdftex.def)             Requested size: 272.47879pt x 178.51021pt.
<borders.png, id=7, 758.835pt x 1004.75375pt>
File: borders.png Graphic file (type png)
<use borders.png>
Package pdftex.def Info: borders.png  used on input line 40.
(pdftex.def)             Requested size: 614.30563pt x 794.95796pt.
[1

{d:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./image1.png> <./borders.png (PNG copy)>] [2]
No file "Báo cáo".toc.
\tf@toc=\write4
\openout4 = `"Báo cáo.toc"'.


LaTeX Font Warning: Font shape `T5/jkp/m/it' undefined
(Font)              using `T5/jkp/m/n' instead on input line 72.

c:/Users/ADMIN/Downloads/latex/Báo cáo.tex:77: Missing $ inserted.
<inserted text> 
                $
l.77 ...ubsection{Tìm hiểu về tensorflow_hub}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    Trying to load font information for U+jkpsya on input line 77.
(d:/texlive/2022/texmf-dist/tex/latex/kpfonts/ujkpsya.fd
File: ujkpsya.fd 2006/08/15 v1.0
)
LaTeX Font Info:    Trying to load font information for U+jkpsyb on input line 77.
 (d:/texlive/2022/texmf-dist/tex/latex/kpfonts/ujkpsyb.fd
File: ujkpsyb.fd 2006/08/15 v1.0
)
LaTeX Font Info:    Trying to load font information for OT1+txr on input line 77.
 (d:/texlive/2022/texmf-dist/tex/latex/txfonts/ot1txr.fd
File: ot1txr.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+jkpmia on input line 77.
 (d:/texlive/2022/texmf-dist/tex/latex/kpfonts/ujkpmia.fd
File: ujkpmia.fd 2006/08/15 v1.0
)
LaTeX Font Info:    Trying to load font information for U+jkpsyc on input line 77.
 (d:/texlive/2022/texmf-dist/tex/latex/kpfonts/ujkpsyc.fd
File: ujkpsyc.fd 2006/08/15 v1.0
)
c:/Users/ADMIN/Downloads/latex/Báo cáo.tex:77: Missing $ inserted.
<inserted text> 
                $
l.77 ...ubsection{Tìm hiểu về tensorflow_hub}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[3] [4]
LaTeX Font Info:    Trying to load font information for TS1+jkp on input line 117.
 (d:/texlive/2022/texmf-dist/tex/latex/kpfonts/ts1jkp.fd
File: ts1jkp.fd 2007/08/30 Fontinst v1.928 font definitions for TS1/jkp.
) [5] [6] [7] [8] [9] [10] (./Báo cáo.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 16095 strings out of 476029
 306898 string characters out of 5794164
 1858340 words of memory out of 5000000
 36252 multiletter control sequences out of 15000+600000
 528970 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,9n,89p,1031b,355s stack positions out of 10000i,1000n,20000p,200000b,200000s
{d:/texlive/2022/texmf-dist/fonts/enc/dvips/base/8r.enc}<d:/texlive/2022/texmf-dist/fonts/type1/public/kpfonts/jkpmi.pfb><d:/texlive/2022/texmf-dist/fonts/type1/public/kpfonts/jkpmn8a.pfb><d:/texlive/2022/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><d:/texlive/2022/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb>
Output written on "Báo cáo.pdf" (10 pages, 138971 bytes).
PDF statistics:
 67 PDF objects out of 1000 (max. 8388607)
 42 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 29 words of extra memory for PDF output out of 10000 (max. 10000000)

